Date,Timestamp,Open,High,Low,Close,Volume
20190401,00:00:00,1.30206,1.30214,1.30093,1.30182,3609.63
20190401,01:00:00,1.30182,1.30284,1.30152,1.30212,3185.620001
20190401,02:00:00,1.30213,1.30323,1.30198,1.30311,2668.089994
20190401,03:00:00,1.30309,1.30353,1.30262,1.30344,1879.129997
20190401,04:00:00,1.30346,1.30435,1.30331,1.30432,3059.319998
20190401,05:00:00,1.30432,1.30662,1.3043,1.30576,6210.180004
20190401,06:00:00,1.30575,1.30845,1.30531,1.30709,13689.87999
20190401,07:00:00,1.3071,1.30777,1.30571,1.30642,18512.24997
20190401,08:00:00,1.30642,1.30935,1.30574,1.30894,20541.64998
20190401,09:00:00,1.30892,1.31019,1.30802,1.30974,16284.02998
20190401,10:00:00,1.30974,1.31075,1.3086,1.31044,17511.21002
20190401,11:00:00,1.31042,1.31241,1.30979,1.31122,18018.54001
20190401,12:00:00,1.31128,1.31212,1.31045,1.31151,16038.90002
20190401,13:00:00,1.3115,1.31229,1.31083,1.31122,17002.47001
20190401,14:00:00,1.31122,1.31496,1.30806,1.31399,20323.60997
20190401,15:00:00,1.314,1.31442,1.31156,1.3142,12729.14998
20190401,16:00:00,1.31423,1.31454,1.31148,1.31186,7678.279988
20190401,17:00:00,1.31188,1.31339,1.31187,1.31307,4788.94999
20190401,18:00:00,1.31307,1.31373,1.31164,1.31257,5756.389996
20190401,19:00:00,1.31257,1.31302,1.31106,1.31165,5536.389989
20190401,20:00:00,1.31165,1.31181,1.3101,1.31012,4924.489988
20190401,21:00:00,1.31003,1.31146,1.30294,1.30535,6351.330007
20190401,22:00:00,1.30532,1.30817,1.30525,1.30785,4296.529997
20190401,23:00:00,1.30787,1.3079,1.3066,1.30669,4680.92999
20190402,00:00:00,1.3067,1.3072,1.3058,1.307,4238.390003
20190402,01:00:00,1.30701,1.30732,1.30592,1.30617,3934.830004
20190402,02:00:00,1.3062,1.30702,1.30618,1.3069,3056.180004
20190402,03:00:00,1.3069,1.30748,1.30635,1.30707,5197.070001
20190402,04:00:00,1.30707,1.30723,1.30607,1.3066,3335.790004
20190402,05:00:00,1.3066,1.3085,1.30651,1.30691,3487.890008
20190402,06:00:00,1.30692,1.30697,1.30368,1.30525,12813.33999
20190402,07:00:00,1.30526,1.30552,1.3023,1.30501,23515.93001
20190402,08:00:00,1.30497,1.30712,1.30365,1.30423,22673.54001
20190402,09:00:00,1.30421,1.30761,1.30407,1.30477,14701.96997
20190402,10:00:00,1.30477,1.30655,1.30423,1.30593,9901.709988
20190402,11:00:00,1.30592,1.30592,1.30131,1.30151,16251.68999
20190402,12:00:00,1.30151,1.30363,1.30151,1.30318,19034.96001
20190402,13:00:00,1.30318,1.30531,1.30265,1.3051,22903.85002
20190402,14:00:00,1.3051,1.30547,1.30282,1.30313,24105.64002
20190402,15:00:00,1.3031,1.30405,1.30249,1.3033,16003.28
20190402,16:00:00,1.3033,1.30806,1.30282,1.30762,11835.70999
20190402,17:00:00,1.30763,1.31309,1.30691,1.31094,16867.72997
20190402,18:00:00,1.31095,1.31238,1.31056,1.31135,7932.139974
20190402,19:00:00,1.31135,1.31308,1.31102,1.31299,6170.889984
20190402,20:00:00,1.31297,1.31492,1.31229,1.31234,5682.639985
20190402,21:00:00,1.31302,1.31346,1.31255,1.31282,3298.520006
20190402,22:00:00,1.31282,1.31422,1.31277,1.31278,2287.089998
20190402,23:00:00,1.31277,1.31343,1.31247,1.31262,3436.389995
20190403,00:00:00,1.31262,1.31338,1.31229,1.31299,4875.940004
20190403,01:00:00,1.31299,1.31378,1.31209,1.31357,3686.610001
20190403,02:00:00,1.31357,1.3146,1.31337,1.31404,3497.009997
20190403,03:00:00,1.31406,1.31413,1.31363,1.31374,2134.030006
20190403,04:00:00,1.31376,1.31421,1.31319,1.31419,2115.670002
20190403,05:00:00,1.31419,1.31423,1.31339,1.31407,2262.050001
20190403,06:00:00,1.31404,1.3181,1.31398,1.31808,11373.43999
20190403,07:00:00,1.31809,1.31929,1.31725,1.31874,24063.49995
20190403,08:00:00,1.31873,1.31956,1.31415,1.31721,20922.91995
20190403,09:00:00,1.31721,1.31839,1.31666,1.31817,15590.76997
20190403,10:00:00,1.31817,1.31848,1.31658,1.31707,13196.21995
20190403,11:00:00,1.31707,1.31733,1.31531,1.3166,11808.62999
20190403,12:00:00,1.31659,1.31865,1.31609,1.3168,16138.92999
20190403,13:00:00,1.31679,1.31692,1.31207,1.3131,16556.18
20190403,14:00:00,1.31346,1.31608,1.31311,1.31589,18843.45001
20190403,15:00:00,1.31595,1.3185,1.31426,1.31822,14945.43001
20190403,16:00:00,1.31822,1.31822,1.31561,1.31688,11397.48
20190403,17:00:00,1.31688,1.31793,1.31515,1.31547,7500.459998
20190403,18:00:00,1.31547,1.31673,1.31419,1.31548,7494.329988
20190403,19:00:00,1.31548,1.3166,1.31522,1.31649,3948.509988
20190403,20:00:00,1.31649,1.31649,1.3153,1.31556,2953.949992
20190403,21:00:00,1.31518,1.31658,1.31515,1.31557,3885.839981
20190403,22:00:00,1.31557,1.31783,1.31557,1.31749,2601.57
20190403,23:00:00,1.31755,1.31801,1.31709,1.31755,3297.279989
20190404,00:00:00,1.31755,1.31811,1.31755,1.31767,3328.779998
20190404,01:00:00,1.31768,1.31777,1.31718,1.31766,2164.059998
20190404,02:00:00,1.31765,1.31774,1.31731,1.31752,2019.440001
20190404,03:00:00,1.31752,1.31772,1.31687,1.31713,2124.530004
20190404,04:00:00,1.31713,1.31723,1.31685,1.31691,1447.530008
20190404,05:00:00,1.31692,1.31864,1.31683,1.31821,2494.790007
20190404,06:00:00,1.31822,1.31907,1.31721,1.3188,13069.52998
20190404,07:00:00,1.3188,1.31906,1.31692,1.31867,18192.36998
20190404,08:00:00,1.31866,1.31866,1.31557,1.31627,16628.49999
20190404,09:00:00,1.31627,1.31643,1.31409,1.31564,17746.63001
20190404,10:00:00,1.31563,1.31637,1.31443,1.31469,16837.25
20190404,11:00:00,1.3147,1.3148,1.31292,1.31327,17924.59999
20190404,12:00:00,1.31323,1.31395,1.31242,1.31269,18603.22001
20190404,13:00:00,1.31269,1.3129,1.31023,1.31122,21314.69001
20190404,14:00:00,1.3112,1.31192,1.3078,1.30823,18494.71
20190404,15:00:00,1.30823,1.30843,1.30617,1.30704,15937.92999
20190404,16:00:00,1.30703,1.30869,1.30617,1.30816,10944.27998
20190404,17:00:00,1.30818,1.3083,1.30652,1.30698,6997.609979
20190404,18:00:00,1.30698,1.30702,1.30596,1.30627,5167.489987
20190404,19:00:00,1.30626,1.30856,1.30626,1.30818,6138.039981
20190404,20:00:00,1.30818,1.30823,1.30704,1.30729,3433.769984
20190404,21:00:00,1.30729,1.3075,1.30651,1.30684,3300.700005
20190404,22:00:00,1.30691,1.30764,1.30691,1.30713,1230.670001
20190404,23:00:00,1.30719,1.30748,1.30675,1.30728,2019.550001
20190405,00:00:00,1.30728,1.30821,1.3071,1.30779,2976.379996
20190405,01:00:00,1.30779,1.30814,1.30749,1.30779,1628.160002
20190405,02:00:00,1.30778,1.30817,1.30753,1.30789,1951.580002
20190405,03:00:00,1.30788,1.3091,1.30788,1.30898,2483.339995
20190405,04:00:00,1.30898,1.30984,1.30863,1.30948,2804.270003
20190405,05:00:00,1.30948,1.31216,1.30908,1.31097,5963.490008
20190405,06:00:00,1.31097,1.3115,1.30898,1.30923,9255.039997
20190405,07:00:00,1.30923,1.31065,1.30895,1.30948,12948.86001
20190405,08:00:00,1.30948,1.30988,1.30813,1.30813,16445.19999
20190405,09:00:00,1.30814,1.30887,1.3074,1.30808,10998.97999
20190405,10:00:00,1.30808,1.30836,1.30647,1.30662,9046.809989
20190405,11:00:00,1.3066,1.3072,1.30551,1.30657,10571.40998
20190405,12:00:00,1.30656,1.3081,1.30259,1.30472,20762.21001
20190405,13:00:00,1.30473,1.3052,1.30139,1.30208,16785.84
20190405,14:00:00,1.30208,1.30411,1.30093,1.30106,16668.11998
20190405,15:00:00,1.30105,1.30208,1.30044,1.30079,13554.12998
20190405,16:00:00,1.30079,1.30239,1.29866,1.30145,11287.86
20190405,17:00:00,1.30144,1.30363,1.30091,1.30336,5935.779986
20190405,18:00:00,1.30336,1.30351,1.30246,1.30285,5069.320004
20190405,19:00:00,1.30288,1.30368,1.30213,1.30343,4597.730002
20190405,20:00:00,1.30343,1.30388,1.30281,1.30338,2545.200001
20190407,21:00:00,1.30337,1.30398,1.30197,1.303,2912.7
20190407,22:00:00,1.30289,1.30373,1.30277,1.30353,2094.089998
20190407,23:00:00,1.30351,1.3038,1.30331,1.30378,2315.699998
20190408,00:00:00,1.30376,1.30526,1.3033,1.30472,3759.960003
20190408,01:00:00,1.30472,1.30479,1.30383,1.3047,2773.450004
20190408,02:00:00,1.3047,1.30611,1.30452,1.30542,3349.399999
20190408,03:00:00,1.30542,1.30716,1.30539,1.30659,3492.529995
20190408,04:00:00,1.30659,1.30714,1.30621,1.30654,2848.770003
20190408,05:00:00,1.30654,1.30689,1.30581,1.3059,3340.390002
20190408,06:00:00,1.30589,1.30634,1.30525,1.30553,8365.539995
20190408,07:00:00,1.30553,1.30628,1.30438,1.30574,18234.89001
20190408,08:00:00,1.30576,1.30664,1.30524,1.30545,15278.51002
20190408,09:00:00,1.30545,1.30651,1.30436,1.30617,16066.92999
20190408,10:00:00,1.30618,1.30618,1.30424,1.30541,15264.08
20190408,11:00:00,1.3054,1.30569,1.30427,1.30477,15173.66999
20190408,12:00:00,1.30476,1.30594,1.30418,1.30591,14318.06
20190408,13:00:00,1.30591,1.30604,1.30357,1.30466,17290.45
20190408,14:00:00,1.30468,1.30586,1.30377,1.30473,12311.58999
20190408,15:00:00,1.30472,1.30518,1.30347,1.30459,9478.500015
20190408,16:00:00,1.30459,1.30681,1.30451,1.30587,6847.240003
20190408,17:00:00,1.30588,1.30739,1.30568,1.30691,5480.49
20190408,18:00:00,1.30691,1.30726,1.30633,1.30656,5106.479994
20190408,19:00:00,1.30656,1.3068,1.30589,1.30649,5304.699987
20190408,20:00:00,1.30649,1.30692,1.30551,1.30551,2599.059992
20190408,21:00:00,1.30536,1.30675,1.30453,1.30633,3875.989992
20190408,22:00:00,1.30633,1.30665,1.30586,1.30596,2007.570002
20190408,23:00:00,1.30596,1.30634,1.30571,1.30603,2316.729996
20190409,00:00:00,1.30605,1.30675,1.30593,1.30623,2723.199998
20190409,01:00:00,1.30624,1.30727,1.30624,1.30709,2369.030002
20190409,02:00:00,1.30709,1.30784,1.30703,1.30767,2315.480005
20190409,03:00:00,1.30767,1.3081,1.30745,1.30779,2420.779998
20190409,04:00:00,1.3078,1.30787,1.30735,1.30741,1828.560006
20190409,05:00:00,1.30741,1.30947,1.30728,1.30921,4099.489999
20190409,06:00:00,1.30921,1.30936,1.30712,1.30825,8504.039998
20190409,07:00:00,1.30825,1.3086,1.30669,1.30682,16447.16
20190409,08:00:00,1.30682,1.3121,1.30562,1.31088,16989.76
20190409,09:00:00,1.31086,1.31144,1.30621,1.30892,11492.62001
20190409,10:00:00,1.30892,1.30922,1.30723,1.30862,10057.60999
20190409,11:00:00,1.30861,1.30884,1.30548,1.30576,9737.929993
20190409,12:00:00,1.30576,1.30812,1.30428,1.30563,16991.25
20190409,13:00:00,1.30564,1.3067,1.30515,1.3058,19009.69
20190409,14:00:00,1.30579,1.30642,1.3039,1.3046,18788.63998
20190409,15:00:00,1.30461,1.30606,1.30325,1.30464,18287.83998
20190409,16:00:00,1.30462,1.30467,1.30327,1.30346,8185.099982
20190409,17:00:00,1.30346,1.30458,1.30302,1.30387,5677.389981
20190409,18:00:00,1.30386,1.3043,1.30314,1.30427,4084.449992
20190409,19:00:00,1.30426,1.30622,1.30398,1.30521,8321.540004
20190409,20:00:00,1.3052,1.30594,1.30479,1.30479,3777.669987
20190409,21:00:00,1.30414,1.30562,1.30407,1.30537,3493.850002
20190409,22:00:00,1.30537,1.30581,1.30484,1.30551,1433.67
20190409,23:00:00,1.30553,1.3058,1.30541,1.30543,2921.71999
20190410,00:00:00,1.30544,1.30545,1.30474,1.30486,4294.039983
20190410,01:00:00,1.30486,1.30535,1.30477,1.30522,2804.899992
20190410,02:00:00,1.30523,1.30532,1.30483,1.30511,1665.119999
20190410,03:00:00,1.30514,1.30566,1.30511,1.30542,3196.589994
20190410,04:00:00,1.30543,1.30622,1.3053,1.30579,2892.759994
20190410,05:00:00,1.3058,1.30762,1.30578,1.30689,3490.869993
20190410,06:00:00,1.30688,1.30777,1.30635,1.30762,6475.920005
20190410,07:00:00,1.30762,1.30795,1.30543,1.3069,12079.27998
20190410,08:00:00,1.30691,1.3085,1.30641,1.30649,15159.15997
20190410,09:00:00,1.30648,1.30796,1.30632,1.30767,11705.54998
20190410,10:00:00,1.30767,1.3084,1.30721,1.30817,15412.22995
20190410,11:00:00,1.30817,1.31015,1.30798,1.30839,12888.32
20190410,12:00:00,1.30841,1.31084,1.30733,1.30752,18618.36998
20190410,13:00:00,1.3075,1.30839,1.30598,1.30694,16216.70999
20190410,14:00:00,1.30696,1.30938,1.30546,1.3089,14437.21997
20190410,15:00:00,1.3089,1.30991,1.30761,1.30975,11765.66
20190410,16:00:00,1.30975,1.31155,1.309,1.31119,8398.149974
20190410,17:00:00,1.31119,1.31198,1.31091,1.31124,7630.929976
20190410,18:00:00,1.31124,1.3115,1.30815,1.30822,9792.709955
20190410,19:00:00,1.30821,1.31021,1.30809,1.30922,6409.879979
20190410,20:00:00,1.30922,1.30929,1.30813,1.30851,3804.379986
20190410,21:00:00,1.30851,1.30869,1.30798,1.30854,3158.730006
20190410,22:00:00,1.30854,1.30962,1.30848,1.30879,1990.029998
20190410,23:00:00,1.30879,1.30982,1.30875,1.30971,2223.729997
20190411,00:00:00,1.30971,1.31014,1.30869,1.30966,4261.629989
20190411,01:00:00,1.30966,1.31002,1.30902,1.30919,1989.609998
20190411,02:00:00,1.30919,1.31033,1.30919,1.30983,2390.309998
20190411,03:00:00,1.30983,1.31015,1.30931,1.30992,1822.710001
20190411,04:00:00,1.30992,1.31082,1.3096,1.3106,1923.200001
20190411,05:00:00,1.31061,1.31073,1.30946,1.30961,3628.050005
20190411,06:00:00,1.30965,1.31004,1.30774,1.3084,11714.27997
20190411,07:00:00,1.30837,1.3109,1.30814,1.30982,15941.22998
20190411,08:00:00,1.30983,1.31006,1.30579,1.30787,13267.77999
20190411,09:00:00,1.30787,1.30934,1.3075,1.30899,9015.979982
20190411,10:00:00,1.309,1.30993,1.30795,1.30961,7673.579988
20190411,11:00:00,1.30961,1.30983,1.30746,1.30775,10496.92998
20190411,12:00:00,1.30775,1.3081,1.30643,1.30775,18100.70998
20190411,13:00:00,1.30774,1.30855,1.30688,1.30805,14086.28998
20190411,14:00:00,1.30807,1.30952,1.30705,1.30856,15112.52996
20190411,15:00:00,1.30856,1.30885,1.30637,1.30662,11047.58996
20190411,16:00:00,1.30664,1.30845,1.30612,1.30665,5929.41999
20190411,17:00:00,1.30665,1.30735,1.30535,1.30645,5737.649986
20190411,18:00:00,1.30646,1.30646,1.30514,1.30567,4332.33999
20190411,19:00:00,1.30566,1.30594,1.30526,1.30577,3726.75999
20190411,20:00:00,1.30577,1.30597,1.30501,1.30512,2836.419994
20190411,21:00:00,1.30512,1.30546,1.30502,1.30526,1870.360004
20190411,22:00:00,1.30537,1.30585,1.30535,1.3056,1909.000002
20190411,23:00:00,1.3056,1.30614,1.30541,1.30544,2040.999995
20190412,00:00:00,1.30543,1.30608,1.30502,1.30598,3790.669992
20190412,01:00:00,1.30596,1.30652,1.30571,1.3064,2631.419999
20190412,02:00:00,1.30638,1.30729,1.30638,1.30681,2382.689998
20190412,03:00:00,1.30681,1.30805,1.30664,1.30758,3096.60999
20190412,04:00:00,1.30758,1.30758,1.30722,1.30735,1225.330002
20190412,05:00:00,1.30734,1.30734,1.30606,1.30608,1685.439998
20190412,06:00:00,1.30605,1.30677,1.30573,1.30587,5168.55
20190412,07:00:00,1.30585,1.30636,1.30502,1.30605,9735.249986
20190412,08:00:00,1.30605,1.30744,1.30572,1.307,14285.88999
20190412,09:00:00,1.307,1.30761,1.30632,1.30751,11183.42999
20190412,10:00:00,1.30752,1.3084,1.30707,1.30828,9540.689986
20190412,11:00:00,1.30828,1.31004,1.30799,1.30899,8835.809993
20190412,12:00:00,1.30901,1.31267,1.30899,1.31205,11594.41999
20190412,13:00:00,1.31204,1.31325,1.31079,1.31163,11481.04997
20190412,14:00:00,1.31162,1.31238,1.30915,1.31016,12012.97997
20190412,15:00:00,1.31016,1.31137,1.30813,1.30845,11303.69995
20190412,16:00:00,1.30845,1.30931,1.30769,1.3087,6852.279968
20190412,17:00:00,1.30871,1.30927,1.30782,1.30786,5093.229969
20190412,18:00:00,1.30787,1.30824,1.30747,1.30767,4591.629979
20190412,19:00:00,1.30764,1.30801,1.30668,1.3078,4112.810003
20190412,20:00:00,1.30781,1.30781,1.30634,1.30634,3283.339994
20190414,21:00:00,1.30737,1.30772,1.30691,1.30716,1089.450001
20190414,22:00:00,1.30717,1.30799,1.30717,1.30792,991.0500002
20190414,23:00:00,1.30793,1.30831,1.30775,1.30829,2326.129999
20190415,00:00:00,1.30829,1.30936,1.30799,1.30903,2825.809995
20190415,01:00:00,1.30903,1.30927,1.30856,1.30909,2744.099994
20190415,02:00:00,1.30908,1.31024,1.30903,1.31007,2783.409995
20190415,03:00:00,1.31007,1.31022,1.30926,1.30934,3439.240002
20190415,04:00:00,1.30935,1.30987,1.30929,1.30935,1440.600001
20190415,05:00:00,1.30935,1.30968,1.30878,1.3088,1523.150001
20190415,06:00:00,1.30879,1.30927,1.30786,1.30801,5634.45999
20190415,07:00:00,1.308,1.31057,1.3079,1.30992,10937.04001
20190415,08:00:00,1.30993,1.31061,1.30939,1.30988,9153.800002
20190415,09:00:00,1.30988,1.31045,1.30915,1.31004,6695.139993
20190415,10:00:00,1.31004,1.31142,1.30966,1.31099,9846.309992
20190415,11:00:00,1.31094,1.31143,1.31035,1.31063,8910.559978
20190415,12:00:00,1.31065,1.31149,1.31036,1.31138,8624.779976
20190415,13:00:00,1.3114,1.31188,1.30937,1.31026,8715.869997
20190415,14:00:00,1.31024,1.31174,1.30979,1.31149,10671.72999
20190415,15:00:00,1.31151,1.31168,1.30976,1.31036,9088.249958
20190415,16:00:00,1.31039,1.31092,1.31001,1.31075,7041.069978
20190415,17:00:00,1.31074,1.31079,1.30949,1.30969,5834.64999
20190415,18:00:00,1.3097,1.31013,1.30908,1.30962,5821.849983
20190415,19:00:00,1.3096,1.30994,1.30859,1.3098,5711.979977
20190415,20:00:00,1.3098,1.30994,1.3092,1.30967,4501.589984
20190415,21:00:00,1.30871,1.30976,1.30871,1.30976,3399.820004
20190415,22:00:00,1.30976,1.3101,1.30956,1.30967,1674.9
20190415,23:00:00,1.30969,1.31004,1.30968,1.3099,1042.43
20190416,00:00:00,1.3099,1.31003,1.30954,1.3099,2459.389997
20190416,01:00:00,1.30991,1.30992,1.30789,1.30802,3350.959999
20190416,02:00:00,1.30803,1.30895,1.30802,1.30871,1913.280005
20190416,03:00:00,1.3087,1.30937,1.3085,1.309,1709.219999
20190416,04:00:00,1.30899,1.30904,1.30879,1.30893,1073.29
20190416,05:00:00,1.30891,1.30936,1.30879,1.30924,1952.779999
20190416,06:00:00,1.3092,1.30985,1.30873,1.30929,7290.239976
20190416,07:00:00,1.30927,1.30957,1.30724,1.30798,11452.11
20190416,08:00:00,1.30799,1.30948,1.30782,1.30879,7665.079996
20190416,09:00:00,1.30882,1.30908,1.30739,1.3081,11398.62999
20190416,10:00:00,1.30809,1.30871,1.3076,1.30862,10840.32996
20190416,11:00:00,1.30862,1.30932,1.30821,1.30926,10008.37998
20190416,12:00:00,1.30926,1.30945,1.30481,1.30626,15731.21996
20190416,13:00:00,1.30627,1.30737,1.30549,1.3069,12827.63996
20190416,14:00:00,1.30691,1.30721,1.30492,1.30544,12889.03995
20190416,15:00:00,1.30546,1.3058,1.30432,1.30479,8832.769977
20190416,16:00:00,1.30479,1.30583,1.30422,1.30508,5789.859987
20190416,17:00:00,1.30508,1.3059,1.30483,1.30582,3546.789986
20190416,18:00:00,1.30583,1.30608,1.30506,1.30506,2649.049992
20190416,19:00:00,1.30506,1.30551,1.30451,1.3048,3262.069996
20190416,20:00:00,1.30479,1.30523,1.30447,1.3045,2746.469994
20190416,21:00:00,1.30446,1.3055,1.3044,1.30453,5639.610025
20190416,22:00:00,1.30453,1.30535,1.30389,1.30407,1966.349996
20190416,23:00:00,1.30406,1.30454,1.30402,1.30435,1775.589998
20190417,00:00:00,1.30436,1.30446,1.30319,1.30426,2704.679996
20190417,01:00:00,1.30426,1.30507,1.30386,1.30477,2014.920006
20190417,02:00:00,1.30477,1.30538,1.3046,1.30527,3559.289994
20190417,03:00:00,1.30526,1.30578,1.30519,1.30572,1520.020001
20190417,04:00:00,1.30572,1.30603,1.30556,1.30583,1889.699997
20190417,05:00:00,1.30583,1.30669,1.30583,1.30662,2130.709997
20190417,06:00:00,1.30661,1.30666,1.30488,1.30507,6308.209978
20190417,07:00:00,1.30504,1.30623,1.30457,1.30463,10320.09999
20190417,08:00:00,1.30464,1.30604,1.30382,1.30413,12400.57996
20190417,09:00:00,1.30413,1.30468,1.30317,1.30397,10125.25998
20190417,10:00:00,1.30397,1.30518,1.30395,1.3046,11151.59996
20190417,11:00:00,1.3046,1.30597,1.30444,1.30574,12394.09998
20190417,12:00:00,1.30574,1.30585,1.30393,1.30395,9779.559965
20190417,13:00:00,1.30395,1.30501,1.30283,1.30437,11542.42997
20190417,14:00:00,1.30438,1.30513,1.30286,1.30478,10853.07998
20190417,15:00:00,1.30476,1.30548,1.30293,1.30335,8605.16997
20190417,16:00:00,1.30335,1.30407,1.30291,1.30366,5078.999985
20190417,17:00:00,1.30367,1.30448,1.30338,1.30371,3307.479992
20190417,18:00:00,1.3037,1.30399,1.30308,1.30386,3166.809993
20190417,19:00:00,1.30386,1.30424,1.30373,1.30398,2615.549994
20190417,20:00:00,1.30398,1.30432,1.30352,1.3038,2804.949995
20190417,21:00:00,1.30353,1.30408,1.30309,1.30371,5224.300009
20190417,22:00:00,1.30371,1.30398,1.30353,1.3039,1014.79
20190417,23:00:00,1.30394,1.30394,1.3037,1.30377,1616.139999
20190418,00:00:00,1.30377,1.30434,1.30344,1.30427,2365.359993
20190418,01:00:00,1.30428,1.30443,1.3039,1.30392,2778.319997
20190418,02:00:00,1.30393,1.30418,1.30341,1.30402,2261.239996
20190418,03:00:00,1.30403,1.30418,1.30361,1.30392,1960.669993
20190418,04:00:00,1.30392,1.30454,1.30372,1.30444,1671.539995
20190418,05:00:00,1.30443,1.30522,1.30439,1.30468,2859.429995
20190418,06:00:00,1.30468,1.30495,1.30421,1.30438,6910.76999
20190418,07:00:00,1.30441,1.30494,1.30192,1.3027,17740.99999
20190418,08:00:00,1.30279,1.30349,1.3009,1.3021,18496.66997
20190418,09:00:00,1.30213,1.30216,1.30059,1.30095,18198.71999
20190418,10:00:00,1.30095,1.30147,1.30024,1.3008,14496.88998
20190418,11:00:00,1.3008,1.30202,1.30055,1.30127,16148.27994
20190418,12:00:00,1.30129,1.30171,1.29922,1.3004,17173.97998
20190418,13:00:00,1.30041,1.30213,1.29976,1.30181,12716.83995
20190418,14:00:00,1.30182,1.30192,1.29958,1.30073,11499.54995
20190418,15:00:00,1.30075,1.30112,1.29983,1.30023,8832.819966
20190418,16:00:00,1.30022,1.30063,1.29784,1.29803,7172.149985
20190418,17:00:00,1.29801,1.29885,1.29799,1.29872,5478.129986
20190418,18:00:00,1.29871,1.29924,1.29855,1.29881,4003.109981
20190418,19:00:00,1.29878,1.29932,1.29824,1.29828,3449.470004
20190418,20:00:00,1.29829,1.299,1.29803,1.2984,4431.680013
20190418,21:00:00,1.2982,1.29917,1.29808,1.29894,2135.820005
20190418,22:00:00,1.29899,1.29932,1.29861,1.2988,6104.519994
20190418,23:00:00,1.29878,1.29934,1.29852,1.29909,6906.15001
20190419,00:00:00,1.29913,1.29943,1.29898,1.29919,8561.990027
20190419,01:00:00,1.29921,1.2996,1.29854,1.29893,16398.97012
20190419,02:00:00,1.29891,1.29952,1.29869,1.29913,29574.30023
20190419,03:00:00,1.29914,1.29942,1.29901,1.29935,4397.910076
20190419,04:00:00,1.29935,1.30012,1.29923,1.30005,28341.66032
20190419,05:00:00,1.30004,1.30014,1.2994,1.29949,10786.08002
20190419,06:00:00,1.2995,1.30012,1.29926,1.29954,8962.550036
20190419,07:00:00,1.29956,1.30006,1.29933,1.29983,10125.69999
20190419,08:00:00,1.29983,1.30019,1.29966,1.29994,18329.01002
20190419,09:00:00,1.29992,1.30082,1.29978,1.30009,18358.50004
20190419,10:00:00,1.30008,1.3003,1.29983,1.29998,13286.12002
20190419,11:00:00,1.3,1.30092,1.29961,1.30022,17348.21995
20190419,12:00:00,1.30025,1.30037,1.29929,1.29955,18140.03998
20190419,13:00:00,1.29955,1.29984,1.29941,1.29967,13676.30998
20190419,14:00:00,1.29968,1.30045,1.29961,1.30021,20713.61
20190419,15:00:00,1.30021,1.30023,1.29958,1.29998,17751.51998
20190419,16:00:00,1.29998,1.3001,1.29943,1.29982,8454.049999
20190419,17:00:00,1.29983,1.30011,1.29885,1.29938,8036.689956
20190419,18:00:00,1.29938,1.29988,1.29896,1.29936,7246.850017
20190419,19:00:00,1.29939,1.30013,1.299,1.29947,7530.479993
20190419,20:00:00,1.29948,1.30015,1.29783,1.29815,7748.019992
20190421,21:00:00,1.29892,1.29969,1.29845,1.29852,713.6899936
20190421,22:00:00,1.29851,1.2995,1.29845,1.29932,1365.23
20190421,23:00:00,1.29931,1.29953,1.2991,1.29918,1882.119994
